1,2,3,4,5
116346,4,1-8-2025,07:54,Finger
116347,7,1-8-2025,07:58,Finger
116348,350038,1-8-2025,08:19,Finger
116349,30,1-8-2025,08:43,Finger
116350,350016,1-8-2025,08:47,Finger
116351,350083,1-8-2025,08:53,Finger
116352,350080,1-8-2025,09:01,Finger
116353,350085,1-8-2025,09:15,Finger
116354,350081,1-8-2025,09:24,Finger
116355,32,1-8-2025,09:27,Finger
116356,31,1-8-2025,09:40,Finger
116357,288,1-8-2025,09:40,Finger
116358,350087,1-8-2025,09:51,Finger
116359,35086,1-8-2025,09:51,Finger
116360,4,1-8-2025,16:48,Finger
116361,7,1-8-2025,17:05,Finger
116362,31,1-8-2025,17:42,Finger
116363,30,1-8-2025,17:45,Finger
116364,350080,1-8-2025,18:00,Finger
116365,350085,1-8-2025,18:11,Finger
116366,350083,1-8-2025,18:22,Finger
116367,350081,1-8-2025,18:24,Finger
116368,288,1-8-2025,18:40,Finger
116369,35086,1-8-2025,18:45,Finger
116370,350016,1-8-2025,18:51,Finger
116371,32,1-8-2025,18:59,Finger
116372,350038,1-8-2025,19:34,Finger
116373,350087,1-8-2025,19:38,Finger
116374,4,2-8-2025,07:51,Finger
116375,350038,2-8-2025,08:22,Finger
116376,350016,2-8-2025,08:43,Finger
116377,30,2-8-2025,08:45,Finger
116378,350080,2-8-2025,08:52,Finger
116379,350083,2-8-2025,09:02,Finger
116380,32,2-8-2025,09:24,Finger
116381,350085,2-8-2025,09:25,Finger
116382,350087,2-8-2025,09:32,Finger
116383,31,2-8-2025,09:33,Finger
116384,288,2-8-2025,09:38,Finger
116385,35086,2-8-2025,09:50,Finger
116386,350081,2-8-2025,09:52,Finger
116387,350081,2-8-2025,16:53,Finger
116388,4,2-8-2025,16:57,Finger
116389,350080,2-8-2025,17:56,Finger
116390,350083,2-8-2025,18:21,Finger
116391,288,2-8-2025,18:42,Finger
116392,350016,2-8-2025,18:46,Finger
116393,35086,2-8-2025,18:50,Finger
116394,350081,2-8-2025,18:50,Finger
116395,32,2-8-2025,18:55,Finger
116396,350085,2-8-2025,18:59,Finger
116397,350087,2-8-2025,19:05,Finger
116398,350038,2-8-2025,19:55,Finger
116399,350038,3-8-2025,08:28,Finger
116400,32,3-8-2025,09:17,Finger
116401,350083,3-8-2025,09:32,Finger
116402,35086,3-8-2025,09:38,Finger
116403,350087,3-8-2025,09:44,Finger
116404,32,3-8-2025,13:31,Finger
116405,4,3-8-2025,15:45,Finger
116406,7,3-8-2025,16:46,Finger
116407,350083,3-8-2025,18:19,Finger
116408,350087,3-8-2025,19:03,Finger
116409,35086,3-8-2025,19:03,Finger
116410,350038,3-8-2025,19:54,Finger
116411,7,4-8-2025,07:43,Finger
116412,4,4-8-2025,07:45,Finger
116413,350038,4-8-2025,08:22,Finger
116414,30,4-8-2025,08:38,Finger
116415,350080,4-8-2025,08:54,Finger
116416,350083,4-8-2025,09:06,Finger
116417,350016,4-8-2025,09:11,Finger
116418,32,4-8-2025,09:21,Finger
116419,31,4-8-2025,09:30,Finger
116420,350085,4-8-2025,09:30,Finger
116421,288,4-8-2025,09:44,Finger
116422,35086,4-8-2025,09:51,Finger
116423,350087,4-8-2025,09:58,Finger
116424,350081,4-8-2025,10:08,Finger
116425,7,4-8-2025,16:51,Finger
116426,30,4-8-2025,17:43,Finger
116427,350038,4-8-2025,17:48,Finger
116428,350080,4-8-2025,18:00,Finger
116429,350083,4-8-2025,18:17,Finger
116430,350087,4-8-2025,18:44,Finger
116431,288,4-8-2025,18:44,Finger
116432,35086,4-8-2025,18:44,Finger
116433,350016,4-8-2025,18:45,Finger
116434,350081,4-8-2025,18:56,Finger
116435,31,4-8-2025,19:24,Finger
116436,32,4-8-2025,19:50,Finger
116437,350085,4-8-2025,19:51,Finger
116438,4,5-8-2025,07:52,Finger
116439,7,5-8-2025,07:54,Finger
116440,350038,5-8-2025,08:04,Finger
116441,30,5-8-2025,08:37,Finger
116442,350016,5-8-2025,08:37,Finger
116443,31,5-8-2025,08:47,Finger
116444,350083,5-8-2025,09:01,Finger
116445,350080,5-8-2025,09:18,Finger
116446,32,5-8-2025,09:20,Finger
116447,350081,5-8-2025,09:20,Finger
116448,350085,5-8-2025,09:28,Finger
116449,288,5-8-2025,09:38,Finger
116450,350087,5-8-2025,09:59,Finger
116451,4,5-8-2025,16:47,Finger
116452,7,5-8-2025,17:00,Finger
116453,350081,5-8-2025,18:20,Finger
116454,350080,5-8-2025,18:20,Finger
116455,288,5-8-2025,18:43,Finger
116456,350038,5-8-2025,19:56,Finger
116457,31,5-8-2025,20:05,Finger
116458,350085,5-8-2025,20:35,Finger
116459,350016,5-8-2025,20:35,Finger
116460,32,5-8-2025,20:35,Finger
116461,350083,5-8-2025,21:41,Finger
116462,350087,5-8-2025,21:41,Finger
116463,7,6-8-2025,07:49,Finger
116464,4,6-8-2025,07:55,Finger
116465,350038,6-8-2025,08:29,Finger
116466,30,6-8-2025,08:40,Finger
116467,350081,6-8-2025,08:42,Finger
116468,350016,6-8-2025,08:47,Finger
116469,350080,6-8-2025,09:01,Finger
116470,350085,6-8-2025,09:04,Finger
116471,31,6-8-2025,09:26,Finger
116472,35086,6-8-2025,09:54,Finger
116473,350087,6-8-2025,10:06,Finger
116474,4,6-8-2025,16:51,Finger
116475,7,6-8-2025,16:53,Finger
116476,31,6-8-2025,17:44,Finger
116477,350081,6-8-2025,17:51,Finger
116478,350080,6-8-2025,17:51,Finger
116479,350080,6-8-2025,18:02,Finger
116480,350085,6-8-2025,18:13,Finger
116481,350083,6-8-2025,18:16,Finger
116482,288,6-8-2025,18:45,Finger
116483,350016,6-8-2025,18:47,Finger
116484,35086,6-8-2025,18:53,Finger
116485,350087,6-8-2025,19:54,Finger
116486,350038,6-8-2025,20:17,Finger
116487,4,7-8-2025,07:44,Finger
116488,7,7-8-2025,07:51,Finger
116489,350038,7-8-2025,08:25,Finger
116490,30,7-8-2025,08:41,Finger
116491,350081,7-8-2025,08:46,Finger
116492,350083,7-8-2025,08:55,Finger
116493,350080,7-8-2025,08:58,Finger
116494,350016,7-8-2025,09:12,Finger
116495,32,7-8-2025,09:19,Finger
116496,350085,7-8-2025,09:22,Finger
116497,31,7-8-2025,09:30,Finger
116498,35086,7-8-2025,09:52,Finger
116499,288,7-8-2025,09:53,Finger
116500,4,7-8-2025,16:46,Finger
116501,7,7-8-2025,16:59,Finger
116502,31,7-8-2025,17:44,Finger
116503,350080,7-8-2025,17:59,Finger
116504,350081,7-8-2025,17:59,Finger
116505,350083,7-8-2025,18:26,Finger
116506,350085,7-8-2025,18:37,Finger
116507,288,7-8-2025,18:41,Finger
116508,35086,7-8-2025,18:52,Finger
116509,32,7-8-2025,18:54,Finger
116510,350016,7-8-2025,19:11,Finger
116511,350038,7-8-2025,21:33,Finger
116512,4,8-8-2025,07:48,Finger
116513,7,8-8-2025,07:51,Finger
116514,350038,8-8-2025,08:35,Finger
116515,30,8-8-2025,08:38,Finger
116516,350083,8-8-2025,08:56,Finger
116517,350080,8-8-2025,09:00,Finger
116518,350081,8-8-2025,09:08,Finger
116519,350085,8-8-2025,09:13,Finger
116520,32,8-8-2025,09:15,Finger
116521,31,8-8-2025,09:25,Finger
116522,35086,8-8-2025,09:45,Finger
116523,350087,8-8-2025,09:54,Finger
116524,288,8-8-2025,10:04,Finger
116525,350016,8-8-2025,10:20,Finger
116526,4,8-8-2025,16:45,Finger
116527,7,8-8-2025,17:00,Finger
116528,30,8-8-2025,17:55,Finger
116529,288,8-8-2025,17:57,Finger
116530,350080,8-8-2025,17:59,Finger
116531,350081,8-8-2025,18:12,Finger
116532,350016,8-8-2025,18:50,Finger
116533,350085,8-8-2025,18:55,Finger
116534,35086,8-8-2025,18:56,Finger
116535,31,8-8-2025,18:56,Finger
116536,32,8-8-2025,18:57,Finger
116537,350087,8-8-2025,18:58,Finger
116538,350038,8-8-2025,20:38,Finger
116539,350038,9-8-2025,10:13,Finger
116540,350016,9-8-2025,11:02,Finger
116541,32,9-8-2025,11:23,Finger
116542,350016,9-8-2025,18:26,Finger
116543,350016,9-8-2025,18:43,Finger
116544,32,9-8-2025,19:16,Finger
116545,350087,9-8-2025,19:43,Finger
116546,350038,10-8-2025,08:34,Finger
116547,350081,10-8-2025,08:47,Finger
116548,350016,10-8-2025,09:21,Finger
116549,350087,10-8-2025,09:21,Finger
116550,32,10-8-2025,09:30,Finger
116551,350080,10-8-2025,16:56,Finger
116552,350081,10-8-2025,17:57,Finger
116553,32,10-8-2025,18:57,Finger
116554,350087,10-8-2025,18:57,Finger
116555,350038,10-8-2025,19:59,Finger
116556,7,11-8-2025,07:53,Finger
116557,350038,11-8-2025,08:33,Finger
116558,30,11-8-2025,08:37,Finger
116559,350080,11-8-2025,09:02,Finger
116560,350083,11-8-2025,09:03,Finger
116561,31,11-8-2025,09:15,Finger
116562,350085,11-8-2025,09:17,Finger
116563,350016,11-8-2025,09:31,Finger
116564,350081,11-8-2025,09:41,Finger
116565,350087,11-8-2025,09:56,Finger
116566,4,11-8-2025,16:43,Finger
116567,7,11-8-2025,16:59,Finger
116568,30,11-8-2025,17:45,Finger
116569,350080,11-8-2025,18:07,Finger
116570,350083,11-8-2025,18:39,Finger
116571,350081,11-8-2025,18:42,Finger
116572,350038,11-8-2025,20:14,Finger
116573,350016,11-8-2025,20:14,Finger
116574,350085,11-8-2025,20:41,Finger
116575,31,11-8-2025,20:48,Finger
116576,350087,11-8-2025,20:50,Finger
116577,7,12-8-2025,07:52,Finger
116578,4,12-8-2025,08:00,Finger
116579,350038,12-8-2025,08:31,Finger
116580,30,12-8-2025,08:43,Finger
116581,350083,12-8-2025,09:01,Finger
116582,350081,12-8-2025,09:02,Finger
116583,31,12-8-2025,09:17,Finger
116584,350085,12-8-2025,09:25,Finger
116585,32,12-8-2025,09:27,Finger
116586,350080,12-8-2025,10:32,Finger
116587,4,12-8-2025,16:45,Finger
116588,7,12-8-2025,17:01,Finger
116589,31,12-8-2025,18:08,Finger
116590,350081,12-8-2025,18:09,Finger
116591,350080,12-8-2025,18:37,Finger
116592,350083,12-8-2025,19:02,Finger
116593,32,12-8-2025,19:21,Finger
116594,350085,12-8-2025,19:28,Finger
116595,350038,12-8-2025,19:55,Finger
116596,4,13-8-2025,07:40,Finger
116597,7,13-8-2025,07:58,Finger
116598,30,13-8-2025,08:31,Finger
116599,350038,13-8-2025,08:41,Finger
116600,350080,13-8-2025,08:58,Finger
116601,350081,13-8-2025,09:03,Finger
116602,350085,13-8-2025,09:09,Finger
116603,350083,13-8-2025,09:09,Finger
116604,31,13-8-2025,09:15,Finger
116605,350016,13-8-2025,09:19,Finger
116606,32,13-8-2025,09:29,Finger
116607,350087,13-8-2025,10:00,Finger
116608,7,13-8-2025,17:03,Finger
116609,4,13-8-2025,17:04,Finger
116610,350080,13-8-2025,18:05,Finger
116611,350081,13-8-2025,18:05,Finger
116612,31,13-8-2025,18:13,Finger
116613,30,13-8-2025,18:20,Finger
116614,350085,13-8-2025,18:34,Finger
116615,350016,13-8-2025,18:44,Finger
116616,32,13-8-2025,18:51,Finger
116617,350083,13-8-2025,18:54,Finger
116618,350038,13-8-2025,19:55,Finger
116619,350087,13-8-2025,19:55,Finger
116620,4,14-8-2025,07:55,Finger
116621,7,14-8-2025,08:18,Finger
116622,30,14-8-2025,08:52,Finger
116623,350083,14-8-2025,09:02,Finger
116624,350081,14-8-2025,09:10,Finger
116625,32,14-8-2025,09:25,Finger
116626,350080,14-8-2025,09:39,Finger
116627,31,14-8-2025,09:44,Finger
116628,350085,14-8-2025,09:46,Finger
116629,350038,14-8-2025,09:52,Finger
116630,350016,14-8-2025,10:22,Finger
116631,350087,14-8-2025,10:50,Finger
116632,7,14-8-2025,17:23,Finger
116633,350081,14-8-2025,18:12,Finger
116634,350085,14-8-2025,18:24,Finger
116635,350080,14-8-2025,18:32,Finger
116636,350080,14-8-2025,18:39,Finger
116637,32,14-8-2025,18:54,Finger
116638,350083,14-8-2025,19:04,Finger
116639,350038,14-8-2025,20:21,Finger
116640,350087,14-8-2025,20:57,Finger
116641,4,16-8-2025,07:59,Finger
116642,350038,16-8-2025,08:34,Finger
116643,30,16-8-2025,08:42,Finger
116644,350080,16-8-2025,08:56,Finger
116645,350083,16-8-2025,09:08,Finger
116646,32,16-8-2025,09:15,Finger
116647,350081,16-8-2025,09:19,Finger
116648,350085,16-8-2025,09:22,Finger
116649,350016,16-8-2025,09:40,Finger
116650,350087,16-8-2025,09:45,Finger
116651,35086,16-8-2025,09:46,Finger
116652,288,16-8-2025,09:49,Finger
116653,4,16-8-2025,16:45,Finger
116654,288,16-8-2025,16:45,Finger
116655,350080,16-8-2025,17:58,Finger
116656,350083,16-8-2025,18:19,Finger
116657,350081,16-8-2025,18:19,Finger
116658,350085,16-8-2025,18:30,Finger
116659,32,16-8-2025,18:44,Finger
116660,350016,16-8-2025,18:45,Finger
116661,35086,16-8-2025,18:46,Finger
116662,350087,16-8-2025,18:59,Finger
116663,350038,16-8-2025,19:50,Finger
116664,350080,17-8-2025,07:49,Finger
116665,4,17-8-2025,07:58,Finger
116666,350038,17-8-2025,08:53,Finger
116667,350083,17-8-2025,09:06,Finger
116668,350085,17-8-2025,09:14,Finger
116669,32,17-8-2025,09:22,Finger
116670,35086,17-8-2025,09:39,Finger
116671,350087,17-8-2025,09:41,Finger
116672,350081,17-8-2025,11:36,Finger
116673,4,17-8-2025,15:46,Finger
116674,350081,17-8-2025,16:16,Finger
116675,350080,17-8-2025,17:14,Finger
116676,32,17-8-2025,18:31,Finger
116677,350083,17-8-2025,18:49,Finger
116678,35086,17-8-2025,18:49,Finger
116679,350038,17-8-2025,19:59,Finger
116680,4,18-8-2025,07:45,Finger
116681,7,18-8-2025,08:05,Finger
116682,350038,18-8-2025,08:29,Finger
116683,350016,18-8-2025,08:37,Finger
116684,30,18-8-2025,08:44,Finger
116685,350081,18-8-2025,08:55,Finger
116686,31,18-8-2025,08:58,Finger
116687,350083,18-8-2025,08:58,Finger
116688,350080,18-8-2025,09:05,Finger
116689,350085,18-8-2025,09:15,Finger
116690,32,18-8-2025,09:23,Finger
116691,288,18-8-2025,10:07,Finger
116692,4,18-8-2025,17:12,Finger
116693,7,18-8-2025,17:12,Finger
116694,30,18-8-2025,17:50,Finger
116695,350080,18-8-2025,18:04,Finger
116696,350081,18-8-2025,18:05,Finger
116697,31,18-8-2025,18:16,Finger
116698,288,18-8-2025,18:48,Finger
116699,350083,18-8-2025,18:58,Finger
116700,350038,18-8-2025,19:54,Finger
116701,350016,18-8-2025,20:34,Finger
116702,32,18-8-2025,20:35,Finger
116703,350085,18-8-2025,20:36,Finger
116704,4,19-8-2025,07:54,Finger
116705,7,19-8-2025,07:56,Finger
116706,350038,19-8-2025,08:15,Finger
116707,30,19-8-2025,08:47,Finger
116708,350081,19-8-2025,08:59,Finger
116709,350080,19-8-2025,09:03,Finger
116710,31,19-8-2025,09:04,Finger
116711,350016,19-8-2025,09:04,Finger
116712,350083,19-8-2025,09:08,Finger
116713,32,19-8-2025,09:14,Finger
116714,350085,19-8-2025,09:14,Finger
116715,350087,19-8-2025,09:44,Finger
116716,288,19-8-2025,09:54,Finger
116717,7,19-8-2025,17:04,Finger
116718,350083,19-8-2025,17:33,Finger
116719,31,19-8-2025,18:00,Finger
116720,350081,19-8-2025,18:04,Finger
116721,350080,19-8-2025,18:04,Finger
116722,350085,19-8-2025,18:21,Finger
116723,32,19-8-2025,18:29,Finger
116724,350016,19-8-2025,18:44,Finger
116725,288,19-8-2025,18:48,Finger
116726,350087,19-8-2025,19:52,Finger
116727,350038,19-8-2025,19:52,Finger
116728,4,20-8-2025,07:45,Finger
116729,350080,20-8-2025,07:58,Finger
116730,7,20-8-2025,08:06,Finger
116731,350038,20-8-2025,08:23,Finger
116732,30,20-8-2025,08:35,Finger
116733,350016,20-8-2025,08:56,Finger
116734,31,20-8-2025,09:07,Finger
116735,32,20-8-2025,09:18,Finger
116736,350085,20-8-2025,09:36,Finger
116737,350081,20-8-2025,09:36,Finger
116738,350087,20-8-2025,09:49,Finger
116739,350085,20-8-2025,14:06,Finger
116740,288,20-8-2025,14:17,Finger
116741,4,20-8-2025,16:49,Finger
116742,350080,20-8-2025,17:00,Finger
116743,7,20-8-2025,17:15,Finger
116744,31,20-8-2025,17:55,Finger
116745,30,20-8-2025,18:38,Finger
116746,350081,20-8-2025,18:43,Finger
116747,350016,20-8-2025,18:46,Finger
116748,32,20-8-2025,18:46,Finger
116749,288,20-8-2025,18:48,Finger
116750,350038,20-8-2025,19:47,Finger
116751,350087,20-8-2025,19:51,Finger
116752,7,21-8-2025,07:48,Finger
116753,4,21-8-2025,07:51,Finger
116754,30,21-8-2025,08:41,Finger
116755,350038,21-8-2025,08:42,Finger
116756,350083,21-8-2025,08:59,Finger
116757,350080,21-8-2025,08:59,Finger
116758,350016,21-8-2025,09:02,Finger
116759,350081,21-8-2025,09:12,Finger
116760,31,21-8-2025,09:15,Finger
116761,32,21-8-2025,09:28,Finger
116762,350085,21-8-2025,09:37,Finger
116763,288,21-8-2025,09:52,Finger
116764,350087,21-8-2025,09:57,Finger
116765,4,21-8-2025,16:48,Finger
116766,7,21-8-2025,16:54,Finger
116767,350080,21-8-2025,18:02,Finger
116768,31,21-8-2025,18:12,Finger
116769,350081,21-8-2025,18:14,Finger
116770,350085,21-8-2025,18:43,Finger
116771,350016,21-8-2025,18:44,Finger
116772,288,21-8-2025,18:52,Finger
116773,350083,21-8-2025,19:19,Finger
116774,32,21-8-2025,19:27,Finger
116775,350087,21-8-2025,19:48,Finger
116776,350038,21-8-2025,19:52,Finger
116777,4,22-8-2025,07:56,Finger
116778,7,22-8-2025,08:01,Finger
116779,350038,22-8-2025,08:33,Finger
116780,30,22-8-2025,08:40,Finger
116781,350081,22-8-2025,08:43,Finger
116782,350083,22-8-2025,08:54,Finger
116783,31,22-8-2025,08:54,Finger
116784,350080,22-8-2025,08:58,Finger
116785,350016,22-8-2025,09:06,Finger
116786,32,22-8-2025,09:19,Finger
116787,350085,22-8-2025,09:21,Finger
116788,35086,22-8-2025,09:36,Finger
116789,350087,22-8-2025,09:41,Finger
116790,288,22-8-2025,09:48,Finger
116791,7,22-8-2025,17:10,Finger
116792,350038,22-8-2025,17:39,Finger
116793,350080,22-8-2025,18:01,Finger
116794,350081,22-8-2025,18:02,Finger
116795,350016,22-8-2025,18:30,Finger
116796,288,22-8-2025,18:38,Finger
116797,35086,22-8-2025,18:40,Finger
116798,32,22-8-2025,18:56,Finger
116799,31,22-8-2025,19:25,Finger
116800,350085,22-8-2025,19:49,Finger
116801,350083,22-8-2025,22:28,Finger
116802,350087,22-8-2025,22:29,Finger
116803,4,23-8-2025,07:50,Finger
116804,7,23-8-2025,07:52,Finger
116805,350038,23-8-2025,08:29,Finger
116806,30,23-8-2025,08:36,Finger
116807,350081,23-8-2025,08:52,Finger
116808,350016,23-8-2025,08:55,Finger
116809,350080,23-8-2025,08:58,Finger
116810,350085,23-8-2025,09:12,Finger
116811,31,23-8-2025,09:15,Finger
116812,350083,23-8-2025,09:23,Finger
116813,32,23-8-2025,09:27,Finger
116814,350087,23-8-2025,09:37,Finger
116815,35086,23-8-2025,09:37,Finger
116816,7,23-8-2025,13:01,Finger
116817,350083,23-8-2025,13:37,Finger
116818,4,23-8-2025,16:54,Finger
116819,350080,23-8-2025,17:59,Finger
116820,350081,23-8-2025,17:59,Finger
116821,31,23-8-2025,18:00,Finger
116822,350080,23-8-2025,18:08,Finger
116823,350016,23-8-2025,18:25,Finger
116824,288,23-8-2025,18:29,Finger
116825,350085,23-8-2025,18:31,Finger
116826,35086,23-8-2025,18:38,Finger
116827,32,23-8-2025,18:39,Finger
116828,32,23-8-2025,19:45,Finger
116829,350038,23-8-2025,20:03,Finger
116830,350087,23-8-2025,20:05,Finger
116831,350080,24-8-2025,07:42,Finger
116832,4,24-8-2025,08:09,Finger
116833,350081,24-8-2025,09:00,Finger
116834,350038,24-8-2025,09:04,Finger
116835,350083,24-8-2025,09:18,Finger
116836,35086,24-8-2025,09:25,Finger
116837,32,24-8-2025,09:45,Finger
116838,350087,24-8-2025,09:48,Finger
116839,4,24-8-2025,15:44,Finger
116840,350080,24-8-2025,16:58,Finger
116841,350081,24-8-2025,17:51,Finger
116842,350083,24-8-2025,18:19,Finger
116843,35086,24-8-2025,18:24,Finger
116844,32,24-8-2025,18:46,Finger
116845,350038,24-8-2025,19:50,Finger
116846,7,25-8-2025,07:54,Finger
116847,4,25-8-2025,07:54,Finger
116848,350038,25-8-2025,08:26,Finger
116849,30,25-8-2025,08:41,Finger
116850,350080,25-8-2025,08:53,Finger
116851,350016,25-8-2025,09:01,Finger
116852,350083,25-8-2025,09:10,Finger
116853,31,25-8-2025,09:18,Finger
116854,35086,25-8-2025,09:28,Finger
116855,350085,25-8-2025,09:31,Finger
116856,350081,25-8-2025,09:51,Finger
116857,288,25-8-2025,09:52,Finger
116858,4,25-8-2025,16:45,Finger
116859,7,25-8-2025,16:58,Finger
116860,30,25-8-2025,17:46,Finger
116861,350038,25-8-2025,17:47,Finger
116862,350080,25-8-2025,17:54,Finger
116863,350083,25-8-2025,18:22,Finger
116864,35086,25-8-2025,18:28,Finger
116865,350081,25-8-2025,18:51,Finger
116866,288,25-8-2025,18:52,Finger
116867,350016,25-8-2025,20:03,Finger
116868,6,25-8-2025,20:03,Finger
116869,350085,25-8-2025,20:04,Finger
116870,4,26-8-2025,07:49,Finger
116871,7,26-8-2025,07:51,Finger
116872,350038,26-8-2025,08:33,Finger
116873,30,26-8-2025,08:37,Finger
116874,350081,26-8-2025,08:42,Finger
116875,31,26-8-2025,09:00,Finger
116876,350083,26-8-2025,09:07,Finger
116877,32,26-8-2025,09:09,Finger
116878,350085,26-8-2025,09:26,Finger
116879,350016,26-8-2025,09:26,Finger
116880,288,26-8-2025,09:51,Finger
116881,350087,26-8-2025,09:51,Finger
116882,35086,26-8-2025,09:51,Finger
116883,4,26-8-2025,16:44,Finger
116884,7,26-8-2025,16:57,Finger
116885,350081,26-8-2025,17:51,Finger
116886,350038,26-8-2025,17:56,Finger
116887,31,26-8-2025,18:07,Finger
116888,350083,26-8-2025,18:22,Finger
116889,350016,26-8-2025,18:23,Finger
116890,35086,26-8-2025,18:32,Finger
116891,32,26-8-2025,18:37,Finger
116892,288,26-8-2025,18:51,Finger
116893,350085,26-8-2025,19:26,Finger
116894,350087,26-8-2025,20:12,Finger
116895,7,27-8-2025,07:49,Finger
116896,4,27-8-2025,07:53,Finger
116897,350038,27-8-2025,08:29,Finger
116898,30,27-8-2025,08:45,Finger
116899,31,27-8-2025,09:01,Finger
116900,350083,27-8-2025,09:11,Finger
116901,350085,27-8-2025,09:15,Finger
116902,32,27-8-2025,09:21,Finger
116903,35086,27-8-2025,09:30,Finger
116904,350016,27-8-2025,09:35,Finger
116905,350087,27-8-2025,09:48,Finger
116906,288,27-8-2025,09:52,Finger
116907,350081,27-8-2025,14:25,Finger
116908,4,27-8-2025,16:48,Finger
116909,7,27-8-2025,16:55,Finger
116910,30,27-8-2025,17:44,Finger
116911,350081,27-8-2025,17:54,Finger
116912,31,27-8-2025,18:01,Finger
116913,350083,27-8-2025,18:15,Finger
116914,35086,27-8-2025,18:26,Finger
116915,350016,27-8-2025,18:33,Finger
116916,32,27-8-2025,18:46,Finger
116917,288,27-8-2025,18:48,Finger
116918,350085,27-8-2025,18:49,Finger
116919,350038,27-8-2025,19:57,Finger
116920,350087,27-8-2025,19:57,Finger
116921,4,28-8-2025,07:56,Finger
116922,7,28-8-2025,08:25,Finger
116923,30,28-8-2025,08:37,Finger
116924,350016,28-8-2025,08:50,Finger
116925,31,28-8-2025,09:03,Finger
116926,350083,28-8-2025,09:09,Finger
116927,35086,28-8-2025,09:25,Finger
116928,32,28-8-2025,09:26,Finger
116929,350085,28-8-2025,09:41,Finger
116930,288,28-8-2025,09:49,Finger
116931,350081,28-8-2025,10:08,Finger
116932,4,28-8-2025,16:44,Finger
116933,7,28-8-2025,17:47,Finger
116934,30,28-8-2025,17:58,Finger
116935,35086,28-8-2025,18:23,Finger
116936,350083,28-8-2025,18:26,Finger
116937,288,28-8-2025,18:39,Finger
116938,31,28-8-2025,18:41,Finger
116939,350016,28-8-2025,18:42,Finger
116940,32,28-8-2025,18:42,Finger
116941,350081,28-8-2025,19:02,Finger
116942,350085,28-8-2025,19:16,Finger
116943,4,29-8-2025,07:50,Finger
116944,7,29-8-2025,07:51,Finger
116945,350038,29-8-2025,08:26,Finger
116946,350081,29-8-2025,08:41,Finger
116947,350016,29-8-2025,08:49,Finger
116948,350083,29-8-2025,09:13,Finger
116949,31,29-8-2025,09:17,Finger
116950,350085,29-8-2025,09:17,Finger
116951,350087,29-8-2025,09:25,Finger
116952,35086,29-8-2025,09:27,Finger
116953,288,29-8-2025,09:52,Finger
116954,32,29-8-2025,10:12,Finger
116955,4,29-8-2025,16:47,Finger
116956,7,29-8-2025,16:53,Finger
116957,30,29-8-2025,17:45,Finger
116958,350081,29-8-2025,17:52,Finger
116959,31,29-8-2025,17:54,Finger
116960,350083,29-8-2025,18:22,Finger
116961,35086,29-8-2025,18:24,Finger
116962,350016,29-8-2025,18:27,Finger
116963,350087,29-8-2025,18:41,Finger
116964,288,29-8-2025,18:52,Finger
116965,32,29-8-2025,19:04,Finger
116966,350085,29-8-2025,19:37,Finger
116967,7,30-8-2025,07:43,Finger
116968,4,30-8-2025,07:52,Finger
116969,350038,30-8-2025,08:29,Finger
116970,30,30-8-2025,08:31,Finger
116971,350083,30-8-2025,08:47,Finger
116972,350080,30-8-2025,08:59,Finger
116973,350085,30-8-2025,09:14,Finger
116974,350016,30-8-2025,09:14,Finger
116975,350087,30-8-2025,09:20,Finger
116976,35086,30-8-2025,09:21,Finger
116977,288,30-8-2025,09:58,Finger
116978,4,30-8-2025,16:46,Finger
116979,7,30-8-2025,16:47,Finger
116980,30,30-8-2025,17:46,Finger
116981,350080,30-8-2025,18:03,Finger
116982,35086,30-8-2025,18:23,Finger
116983,350016,30-8-2025,18:27,Finger
116984,288,30-8-2025,18:46,Finger
116985,350038,30-8-2025,19:48,Finger
116986,350085,30-8-2025,20:35,Finger
116987,350087,30-8-2025,21:20,Finger
116988,350083,30-8-2025,21:20,Finger
116989,4,31-8-2025,08:10,Finger
116990,350038,31-8-2025,08:40,Finger
116991,350083,31-8-2025,09:15,Finger
116992,32,31-8-2025,09:34,Finger
116993,350085,31-8-2025,09:34,Finger
116994,35086,31-8-2025,09:46,Finger
116995,350087,31-8-2025,09:46,Finger
116996,350081,31-8-2025,10:17,Finger
116997,350081,31-8-2025,14:51,Finger
116998,350081,31-8-2025,14:56,Finger
116999,4,31-8-2025,15:46,Finger
117000,350083,31-8-2025,18:19,Finger
117001,35086,31-8-2025,18:27,Finger
117002,350087,31-8-2025,18:29,Finger
117003,32,31-8-2025,19:46,Finger
